#RPA Service Group
#ghcr.io/iflytek/astron-rpa/ai-service:v1.1.2-nightly
#ghcr.io/iflytek/astron-rpa/openapi-service:v1.1.2-nightly
#ghcr.io/iflytek/astron-rpa/resource-service:v1.1.2-nightly
#ghcr.io/iflytek/astron-rpa/robot-service:v1.1.2-nightly
#bitnami/redis:latest
arigaio/atlas:latest


#--platform=linux/arm64 ghcr.io/iflytek/astron-rpa/ai-service:v1.1.2-nightly
#--platform=linux/arm64 ghcr.io/iflytek/astron-rpa/openapi-service:v1.1.2-nightly
#--platform=linux/arm64 ghcr.io/iflytek/astron-rpa/resource-service:v1.1.2-nightly
#--platform=linux/arm64 ghcr.io/iflytek/astron-rpa/robot-service:v1.1.2-nightly
#--platform=linux/arm64 bitnami/redis:latest
--platform=linux/arm64 arigaio/atlas:latest

#ghcr.io/iflytek/astron-agent/core-tenant:latest
#ghcr.io/iflytek/astron-agent/core-database:latest
#ghcr.io/iflytek/astron-agent/core-rpa:latest
#ghcr.io/iflytek/astron-agent/core-link:latest
#ghcr.io/iflytek/astron-agent/core-aitools:latest
#arigaio/atlas:latest
#ghcr.io/iflytek/astron-agent/core-agent:latest
#ghcr.io/iflytek/astron-agent/core-knowledge:latest
#ghcr.io/iflytek/astron-agent/core-workflow:latest
#ghcr.io/iflytek/astron-agent/console-hub:latest


#--platform=linux/arm64 arigaio/atlas:latest

#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-tenant:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-database:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-rpa:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-link:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-aitools:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-agent:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-knowledge:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/core-workflow:latest
#--platform=linux/arm64 ghcr.io/iflytek/astron-agent/console-hub:latest

#--platform=linux/arm64 quay.m.daocloud.io/ascend/vllm-ascend:v0.11.0rc2
#--platform=linux/arm64 quay.m.daocloud.io/ascend/vllm-ascend:v0.10.0rc1-310p

#ubuntu:22.04
#--platform=linux/arm64 ubuntu:22.04

